s30239	0.181588992523	-0.0675833792834	0.00185884452649	0.02264292994	0.032545721178	-0.0372203067194	-0.00807740840307	0.0126354628213	0.0155003733255	0.0107884433244	-0.000557780741105	0.00480455897564	-0.0193366601212	-0.00300197328737	-0.0133544118762	-0.00555002630965	-0.0010928014962	0.00469559642209	-0.00203658996413	-0.011366938309	-0.00421209401539	0.00567303821868	-0.00684683731685	-0.00629979297112	-0.00183294956172	-0.00167884055695	-0.00765495314703	-0.00819553714008	-0.00928268134515	-0.00472835432123	-0.00289038957612	-0.00214963599571	5.47602691334e-05	0.00373211618669	-0.00162268648769	-0.00862025886821	-0.000197427653822	-0.00136621395343	-0.00648584201255	-0.00275012880961	0.00286090691056	0.00183370039682	-0.000949002932363	0.000652096774059	-0.000647637331414	-0.000204384187759	0.000770984949539	-0.00183386057189	0.00122756798897	0.00192346176542	0.00118296658655	-0.000950630878102	0.00158933248966	-5.70056731775e-05	-0.000141075326164	-0.000437946043044	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s31091	-0.0150896681448	-0.082918714633	0.0226196702841	-0.0195313529362	0.00205931490433	0.00714350230552	0.0327952211339	0.00284865861139	0.0120027503742	-0.00853132642565	-0.00674668141753	-0.00549544318518	-0.00829335032259	-0.00996228694905	0.0181121252359	0.00705540243341	-0.0119407408449	0.0052038138963	0.0085696118888	0.00578504068512	-0.00192299402185	0.000636706254095	0.00104970273605	0.00788135249438	0.00413573729226	0.000268516220634	-0.00649494991481	0.00168702791729	-0.00302488960936	0.00345606964848	0.00167586132346	0.00160848971207	-0.00402336506207	0.00429876966703	0.00426924937106	0.00280032803298	-0.00075045929124	0.00266969602341	-0.00404472270034	-0.000220881069293	-0.00122420380483	-0.00158104730013	0.00250094550912	-0.00293911980494	-0.000799664911321	8.20725037818e-05	-0.00287402564642	-0.00136811687822	-0.00137009052838	0.00124128188479	0.00280016477618	0.00230889033773	0.00226038293984	0.00039269330277	-0.000840667206841	0.000424718487593	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s31219	-0.0220807257486	-0.0811338047435	0.0214395157281	-0.0223894025222	-0.0120182365169	-0.00271148440124	-0.0140227140444	0.0133074067444	-0.00187775844187	-0.00576992132782	-0.0209051529638	0.000961096560258	0.00979800971266	0.00085659302534	-0.00257370490911	0.00192584854761	0.0028766306883	-0.000426904780666	-0.00170123716698	0.00304403018712	0.00310908985208	0.00231536087243	0.0024124986905	0.00230347340652	-0.00095076437603	0.000279776147628	0.00217117994345	0.000360287467127	-0.00113961623773	0.000220308585593	0.000609123249626	-0.00331456975134	0.00582751985614	0.000297440346746	0.00650013076234	-0.00221699748175	0.00491591779128	0.000476286605728	-0.00354779345222	0.000664572414674	7.17283523474e-05	-0.00281745438962	-0.00203932789404	-0.000686425150592	-0.00591430062467	0.00104633331445	-0.00259369104468	0.00236421163651	0.00338684020167	-0.00236491658594	0.000658739864875	-0.00111534934143	-0.000236475858541	-0.00124856734471	-0.000532107662307	-0.000148666682063	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s31407	0.428426080769	0.543640577593	-0.156796364742	-0.107527616376	-0.178285843305	0.0804873424393	0.0361422377504	0.103684210899	0.0227925725169	0.0217599093086	-0.0108753885982	0.0216736299474	-0.0254215471598	0.0162682834407	0.0131077838958	-0.0052976125801	0.00702482256932	-0.00199503147697	-0.000780567766198	0.00628972919542	-0.00569492939653	0.0033890684946	-0.000703697897677	0.00228060626352	-0.00381833812632	0.00281557299359	0.00521987443063	-0.00309967013079	0.000766094133487	2.0095691387e-05	0.00130000855424	-0.000898687419594	-0.00221720255175	-0.00036227132129	0.000634318066991	-0.000358057936306	-0.000341319644906	0.000318977774681	0.000470937620889	0.000155307184979	-4.58496337348e-05	-0.000124336832127	1.64849004947e-05	-0.000268810160297	-6.49192628215e-05	-0.000196183347262	-0.000216657161476	0.000377878764082	-0.00022612762972	-5.08308631377e-05	7.93767437415e-05	2.78130923127e-05	-0.00015758131434	0.000130607641285	5.33305528076e-05	-0.000107502450886	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s31475	0.142825951488	-0.0763579520947	0.0106674649233	0.0122241225948	0.0407509061624	0.0567452360754	0.0235420188481	-0.027398919111	-0.0126937079102	-0.0123714819444	0.00339588161785	0.0212158632829	0.0122620320248	0.0273925599071	0.00355432126294	-0.00290435330668	-0.00636259954203	-0.000467196716981	-0.00383758128945	0.0127227687772	-0.00500038285743	-0.00525510037569	-0.0031018807535	0.00091959728049	0.000694610489137	-0.00014390685431	-0.00585653251984	-0.000197704801496	-0.00367834364683	-0.00190897028321	-0.000900167021519	0.00124271845727	0.00112922687617	-0.000432201735565	-0.00401408375845	-0.00345727764071	0.00333629455157	-0.00293056427489	0.000936882023434	0.00267919129517	-0.000249316851214	-0.00108598867978	0.000304099647193	-0.000950782226319	0.000398888971145	-0.000671621479963	0.000549804269751	-0.000809639835735	-0.00102699242476	-0.00237993669889	0.00218702772369	-0.000909704355378	-0.000141597072876	0.0011571736312	0.000404683103978	-0.000510998021021	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s31659	0.0288160987139	-0.0849832295033	0.0206994319187	-0.0169054826185	-0.0125876409356	-0.0236105245807	-0.0265834097953	0.0260755506569	-0.022676905044	-0.00913844728033	0.00788101363041	-0.0130696729111	0.00917519479805	0.0123520155621	0.00569801900979	0.00806858132647	-0.0109958305599	0.0104689324297	-0.00205068104276	-0.00116308590814	-0.0107651198205	0.0110203598894	-0.00380147492763	-0.00453427469262	-0.00356438724129	-0.00476619899501	0.0072230211791	-0.00108171570076	-0.00686090580849	0.010220550736	-0.00718383478446	0.00153700251473	0.000914514401179	-0.00973723426596	0.00119624725444	0.0017792944739	-0.00104443182028	0.000656418854517	0.00220923094494	0.000753086589674	0.00216633963265	-0.00222336991444	-0.000535100628917	0.00212115330966	-0.00136642863477	0.000236783304775	-0.00175329536176	0.00149805524689	0.00251402352434	0.000348141671368	0.00266210677919	-0.000794738757786	0.00144502804989	-0.00074216805284	0.000271566923955	0.000688885034787	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s31761	0.00937398154065	-0.0851974138324	0.0221916624911	-0.015689680401	0.00922603245731	0.0323364427084	0.00548827383416	-0.0083708796819	0.0329469613165	-0.00620802748076	0.00269590643572	-0.00996479803691	-0.0106141772714	0.00783330668706	0.00095684997984	-0.000763891828494	-0.00903728753065	0.00696523942526	0.00658913687497	-0.00791346198985	-0.00451858532118	-0.000342611937144	-0.00233807838608	-0.00236019050794	0.00298087823498	0.00647895520204	0.00090035636679	0.000453992478419	0.00701078782304	-0.00283205895898	-0.000897324233368	-0.00539350539016	0.00445199139061	0.00303970713551	0.00449262932526	0.0019121949062	0.00333658448444	0.00373905569253	0.00154163918129	0.00179421142796	-0.00149988711581	-0.00178686638589	0.000997292071959	0.00221690618349	-0.00223372058265	-0.000433322847996	0.00278556300417	-0.0028634610162	-0.000634532702283	-0.000222840665293	-0.000338855293991	-0.000491985686752	0.00145035480054	0.000910254415351	0.000722495842579	-0.000192933794632	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s31943	-0.0655834942681	-0.0709704825219	0.0188938095397	-0.0266932305919	-0.0225933859827	-0.00154828668334	-0.0107984971759	0.00832743851731	0.000488468316688	-0.0015030482921	-0.0134165216536	0.000172387851874	0.0093653966236	0.00209996565944	0.00130143507442	0.00156896894374	-0.00373081369451	-0.00935422807846	0.00144478602119	-0.00416719815849	0.00431996441122	0.000219199084691	-0.00501716442573	0.00635360415072	6.79211724224e-05	0.0051201422386	0.000143335118705	-0.000330065066317	-0.00539063075128	-0.00609265097826	-0.00676084174053	-0.00489521941208	0.00070809354058	0.00438284325513	0.00747607155598	0.00636866026849	0.00151956640431	-0.000195046129458	0.00161767214956	-0.000155829572473	-0.00250638091953	-0.000305214241649	-0.0026398049073	0.00161485045052	0.00174836662473	-0.00108398147203	0.00254862735704	-0.000395498742031	0.00161994177779	0.00136716254019	0.000186410754364	-1.21570964561e-05	-0.00331870206591	0.000175323116984	0.00155419250218	0.000276969197184	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s32025	-0.0129555255217	-0.0819210933093	0.0211817886713	-0.022067864539	-0.015464323217	-0.00863106141806	-0.0239727320801	0.0170018784692	-0.0107654563422	0.00910727647667	0.0121907069845	-0.00627848680333	0.00663291140048	0.00867946055709	-0.00230338554422	-0.000543028422773	-0.00480346736339	-0.0111186384704	0.00666442949436	-0.00175614466543	-0.00151828252481	0.00347938716626	-0.0034897117371	0.00098698604924	-0.00526792352622	0.00375535346155	-0.0135430853558	-0.00221897278234	0.00468897569485	-0.00350091239766	0.00492848148402	-0.00240177676214	-0.00118199239141	0.00573236299094	-0.00520595514289	0.000377878799387	-0.00123167966846	0.000451489354698	0.00310051217231	0.00117999910686	-0.00264500628829	-0.00101146346338	-0.00184240913085	0.00140984650277	0.00111949600251	-0.000380958611127	-0.000217879724415	-0.000522941225764	0.0016131288334	0.00123122597516	-0.00130514530386	-0.00184369175276	0.000928595801657	-0.000818486157982	0.000346577991677	0.000636216894083	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s32109	0.18742147366	-0.0638637844791	0.00183086643346	0.0231706903109	0.0433788740177	0.0601947997014	-0.00176130867938	-0.0251502955604	-0.0385986498982	-0.0202986076303	-0.00621092493424	0.000873426908974	-0.0038762213097	0.025112359328	0.012186089333	0.0060084508519	0.00405781680552	-0.0117197392932	0.00344768712053	0.00620555940138	0.00140019820442	0.00126309604939	0.00358629871404	0.0018605621453	0.000127542188943	-7.21353353818e-06	-0.00312864638859	-0.00371116705336	0.00378714599287	-0.00130221749658	-0.00278059407305	0.00344027500641	-0.00379929445352	-0.00216275973526	0.00198031760792	0.00091981087205	0.000489848004031	-0.000134535445614	-0.00155731226135	-0.00332330630585	-0.000576171918286	0.0022259048476	-0.00028079490678	0.00321108582051	-0.00051585653286	0.000430918555595	0.000385364847549	0.00109243405683	0.000821525687809	0.00250240994016	-0.00104712052195	0.000997808543826	0.00153901792849	-0.00021207769184	-0.000354390769128	-4.35605751287e-05	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s32573	-0.0205658941051	-0.0818628103361	0.0223011582142	-0.0210172134262	-0.00338954607617	0.00403409456719	0.0229288890138	0.00695135804736	-0.00116202173839	-0.0107019057086	0.0157279472919	0.00704793319475	-0.00745710963722	-0.0054272878978	-0.00443544205962	0.0111950279856	0.00357661083831	-0.000908834643592	-0.00731069564244	0.0061673496459	-0.00205162177629	0.00485431571523	0.00396728885014	-0.00610177626021	-0.0077776916281	-0.0106847735876	-0.00372049953481	-0.000510697060522	0.00437153667502	0.00103977405475	-0.000129537460255	-0.00241851226511	-0.00469189741833	-0.00360981191355	-8.71535938372e-05	0.00492650800139	0.00527748721324	-0.000499725135715	-0.00343525065303	0.00288073838125	0.00326116287447	-0.00727155112775	-0.00106848118476	0.00456327575856	0.00111402609831	-0.00170624084134	-0.00119631080297	-0.000666651311506	0.000573384301669	-0.00142341480525	-0.000620695364606	0.00145822543867	0.000212528307496	0.000438407583879	0.00081080655407	-0.000347626164495	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s32994	0.175680382252	-0.0707650752651	0.00466223882252	0.0212521686232	0.0443846992252	0.0281541113996	-0.00546077654637	-0.0109488676542	-0.0164724686572	0.00796705770618	-0.00287912098871	0.00876944184332	-0.00867540651409	0.00782384592255	-0.000303898044146	-0.00606782818101	0.00223005838533	-0.00350755611882	-0.00463445910957	0.00530522716098	0.00125901858941	-0.00468427363329	0.00172219301813	0.00366590411787	-0.000391918336507	0.000494629127184	0.00604123627047	0.00272339041794	0.00749283442582	0.00201478909856	-0.00844666228443	-0.00148684563818	0.00395000138184	-0.00456870675369	-0.000779167228743	0.00406673325403	-0.007440127034	-0.00124473725347	0.000998687884169	0.00507113538903	-0.00183619019163	-0.00235255516943	-0.000839883035258	-0.00562858484306	0.00100536174704	-0.00134853934264	-0.00115870232304	-0.000827310149342	0.00012002108438	0.000659263120561	0.000613123583206	-0.000591843669422	-0.00144348126321	-0.000647484134327	0.000330051102415	2.46242775271e-05	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sAI9042	0.0416555397559	-0.0880519866387	0.0216310243385	-0.010762510595	0.0156689121543	0.028004122202	0.00246839846213	-0.00438225846082	0.0237309726732	-0.00240675219513	-0.0110896314158	-0.00903214610623	-0.00712421729438	0.0104533144656	-0.00963342639018	0.00164974555688	-0.00751213209203	0.00223940411502	0.00483340379941	-0.010530752695	-0.0106161441902	0.00302740002443	0.00281754036433	0.00189076828116	-0.00720934162804	-0.00419877037551	-0.00166075745255	-0.00310598386949	-0.00603884984294	0.00167955191614	0.00172997096808	0.00469611315887	-0.00137448800411	0.000518110293886	-0.00376719729493	0.000629640600877	0.000597232829623	-0.000372271173759	-0.00606898571089	0.00355299841396	-0.000693587330607	0.000921022013514	-0.00170874030436	-0.00448622708571	0.00132229541441	0.00122885563279	-0.000886792883988	0.000881173512972	-0.000126723630296	-0.000971715359251	0.00159123151267	-0.000111782537327	-0.00184373823314	-0.001240600047	-5.77029113852e-05	0.000374159287054	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s1624	-0.0137083716007	-0.0832111610292	0.0223821011088	-0.0205046926701	-0.00210847599842	0.0167568336159	0.000997357744902	0.002446671894	0.0189965692137	-0.00894872005855	0.00042755974686	-0.00636377177112	-0.002897431953	-0.00632215108419	0.00916971974038	0.00658642754049	-0.0050640718347	-0.00146114879683	0.00050241285829	0.00598993870247	0.000468526842667	-0.00741016135523	-0.00407744272345	-0.00228929444314	0.0047582402989	0.00230124770111	0.00113490867057	-0.00734275247451	-0.00333738754372	-0.00269795699655	0.00172500671298	-0.00407947351572	-0.00107580436052	0.000720460679504	-0.00495290437161	-0.000226029549726	0.00149150574078	0.00232223852952	-0.00150077005506	0.00170741872842	-0.00204794366133	0.000685172081638	0.00310319765161	-0.00365200973041	-0.00305152771631	-0.00513494980962	0.00209719244513	-0.000577835100018	0.00167196008683	0.0029200414826	0.0026907557738	-0.00136022991176	-0.00156761056571	0.000250259520205	0.00161216150404	-0.000736737599642	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sAI9328	0.0695855841352	-0.0857150743097	0.018333437908	-0.00203934056996	0.0231035961805	-0.0176493272652	0.0586197078269	0.000235861825665	-0.0278914313137	0.00407952159758	-0.00325828066474	0.0157091406574	-0.0209898624331	-0.0183016784266	0.00964975939605	-0.012861991523	0.00281870701918	0.0058214498408	0.0114451237469	0.00954647749271	-0.0100446376104	-0.0105552492772	-0.00351863130965	-0.000982145856785	-0.00330987186789	-0.00498600814919	-0.00293180266223	0.0115757919074	-0.00205454023222	0.00904115605338	-0.00270059346873	-0.00259545496331	-0.00100868100771	-0.00065991552308	0.00264194828257	-0.00274057144281	-0.00318770553151	0.000678645815762	0.00116889063252	-0.00222542391942	0.000473618977008	0.00263554880957	0.00128625077899	-0.000603356310883	0.000278811748597	-0.000424384492172	6.13544630627e-05	0.000653669596303	-0.000627002683044	0.000737776689973	-0.000269852275055	-0.000605236350741	-1.44525753987e-05	0.000269459658109	-0.00012033253384	-0.000231348749886	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s25149	0.0493832444768	-0.0885297801073	0.021556525438	-0.00934804736971	0.0187633909693	0.0251774546735	0.0129864429305	-0.00316930841562	0.0208293936193	0.00704908637917	0.00319520051305	-0.000274858261373	0.000935003741172	0.000642335777367	0.0093057333436	0.00151060028225	-0.00414837426704	0.00138032115584	-0.00532650947765	-0.00821444728063	0.000353873802304	-0.00868450598382	0.000894307154607	-0.0010144305902	-0.001095532417	0.0038433817302	0.000945593176427	0.00289141265678	0.00701568923469	-0.00256200692948	0.000670639537243	0.000467373766031	0.00329505236728	-0.000788451093752	-0.0051737501201	-0.000625139573441	0.00744777795436	-0.00340074106185	-0.000530223645013	0.0026124622764	-0.00310095378734	0.00153048301323	0.00158886696132	0.00289977899896	-0.00231817405619	-0.00108796523296	-0.00295877584522	0.00143072312662	0.00129946643462	0.000816465945403	0.000194108937511	0.00152247361321	0.0012680970052	0.000989152861865	-0.00248539049772	0.000699876012529	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sAI5316	0.138157179955	-0.0754215984008	0.0122388185417	0.0110412931362	0.0457197887672	0.0659971729479	0.0286147617717	-0.0225852206158	0.0431170773826	0.0231733024835	0.0103531843975	-0.0204232724217	0.0200213385766	-0.00927621989383	0.00541983499306	-0.00791426782417	0.0120060180891	-0.00624941391214	0.0086528394775	0.00283204327731	-0.00917813904355	0.0118653103986	0.00471525326216	0.00128998535318	0.0057734253772	-0.00315694393412	8.41633370645e-05	0.00269903145995	-0.00249710547148	-0.00195356625706	4.9157390273e-05	0.00551584853585	0.00226051831606	0.00269710038014	0.00024458277735	-0.00101096684659	-0.00121392865119	0.000874123711966	-0.000432708461721	-0.000765886417604	0.000808254122066	-0.00162464768528	-0.000577179680178	-0.000535408280329	-0.000661697019168	0.00108987896338	-0.000380545819064	0.000347912605886	-3.79342552893e-05	0.000527458851042	-0.000472419476969	0.000237938821609	-0.000844909693761	-0.000461673189539	2.53605055226e-06	0.00026288308406	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LP01F	0.179982707579	-0.0363166895308	-0.0115917157539	0.0278562191928	-0.00822653037111	-0.153763835781	0.113256267129	-0.00285407820394	0.00946779873855	-0.0376548589412	-0.0233627926589	0.0181280995683	-0.00155497909703	-0.0154872642633	0.000478145819381	0.00386636291226	-0.00467027965149	-0.00403892291414	0.0078915109395	-0.00107771519462	-0.00273425785751	0.000402990886443	0.00338780920169	0.00176366820122	-0.0024251122747	0.00278150140243	0.000849255267364	0.000995983191506	0.00228002338842	0.000409805638858	0.00066962604045	-0.00127610732529	0.000113547740851	-1.4733630136e-05	0.00100508317579	0.00119311232257	0.000542662964922	-5.23169806766e-05	0.000126794257005	0.000193401418086	-0.000682825537498	0.000104164277926	0.00038894283434	-0.000252169402842	2.16159130017e-05	-2.50563215149e-05	-9.44367299105e-05	0.000125472998512	-0.000492109668738	-0.000242558266315	-0.000133133777348	0.000128065268298	-9.82415610278e-05	-0.000144325736884	-0.000100385708851	-3.79812914206e-05	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LC04F	0.0660542823787	0.615870122315	0.683394929174	0.232948552167	-0.0529693914787	0.00246012883775	-0.000205580037609	-0.00270630997067	0.000577665091776	0.00128870890404	-0.000259975003862	0.000115717366531	-0.000502310387043	0.000229398819574	-1.09975860876e-05	0.000212276412773	0.00017106012839	0.000138227767588	-0.000188149962671	0.000176795359693	-4.80478562194e-05	5.3599365184e-05	-3.80857771887e-05	-9.18562959389e-05	-1.86404311753e-06	0.000128609897564	1.69034746004e-05	-5.90406153104e-06	2.75701707968e-06	3.40199946915e-05	1.4576994473e-06	1.65897317924e-06	-4.28381654861e-06	1.91934335621e-05	-3.61746425096e-06	-4.31907100965e-07	-1.81885556088e-05	-6.26165253747e-06	3.68640661823e-06	-3.02010690478e-07	9.37381204621e-06	9.02117208076e-06	1.173420342e-05	-1.15768243205e-06	-1.19755681934e-06	-7.67254558631e-07	-4.27946659657e-06	-5.62123329195e-07	3.3855877808e-07	-1.29864394202e-06	-3.46997198423e-06	1.59992798542e-06	-1.56068688387e-06	-4.83684100494e-06	8.94502025564e-07	-1.11534339188e-06	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0

Biplot	0	0

Site constraints	0	0
