s29777	0.0917984461999	-0.0867726056903	-0.0179338844118	0.00168961788755	0.020130517476	0.00746626882339	-0.00553247748822	-0.00779948834647	0.00161106721907	0.00150730554236	-0.00528688664865	0.0019512732407	0.000939474718642	0.000458214251436	-0.00538764472347	0.00165272531467	0.00437038913372	0.00351196780102	-0.0048492369925	-0.0112569400215	0.00442159475959	0.00343617608367	0.000457705458497	-0.00137963190415	-0.00541723806841	-0.00742761432211	-0.00327841485408	-0.00815184508199	0.00119080031252	-0.000693456990702	0.00424054734452	-0.00225517645404	0.00344118439485	-0.00262699092085	-9.01601349772e-05	-0.000717010989613	-0.000325911884395	0.00105851135052	-0.00148691355436	0.000679594983908	-0.00208646842898	0.000189332362061	-0.00263853769865	-0.000732143143318	-0.000859377799168	-0.000967552003987	-0.00190598326775	8.52713384455e-05	0.00170305041955	0.00128002578372	-0.000924568551975	-3.71493523129e-06	-0.000316555450053	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s297809504	0.0596775243942	-0.0882356238491	-0.0206721223258	0.00854182804019	0.0129734357713	0.0138151901803	-0.00155914857646	0.00156336226971	0.00398824147183	-0.0010132211836	-0.00125788405054	-0.00712765707592	-0.00243897595132	-0.00125947753381	0.00682886596956	0.0028855025034	0.0031316195581	-0.00222926870405	-0.00243628965046	-0.000540243562493	0.00169647677042	0.0034692954786	-0.00217686318228	0.000441701400008	-0.00603093003207	-0.00244839916921	-0.00296135194585	0.00639410380909	-0.000414111401316	-0.00471482068093	-0.001234463119	-0.000391713408693	0.000161370817514	-0.00242395534158	-0.00138026635226	-0.00250830174577	-0.00192240687585	-0.00130744111597	0.000528943100357	0.00223344918508	-0.00713264811625	-0.000394543933927	0.00203436835423	0.0017479456606	0.00193930799923	-0.00203667092951	-0.00150274812897	-0.000926157889972	0.00202318285568	-0.000743066050706	0.000868978593795	0.000242741506551	4.84554149415e-05	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s30239	0.182263673874	-0.0673579623396	-0.00240439484371	-0.0227041572341	0.0372155097645	-0.0188665109944	-0.0147794410615	-0.00743601786688	0.0202154690862	-0.0105948477004	-0.00558699156572	-0.00897994828568	-0.0133101798518	-0.00503252830172	0.000244602406776	-0.00147594651987	0.00617437966675	-0.00177247448446	-0.00463938373137	0.00740741430108	-0.00796250452389	-0.00332301598637	-0.000809916573745	0.00318149440493	0.000644026558894	-0.0013690311123	-0.0028942229748	0.00774629476515	0.00277290631817	-0.00202053540354	-0.00734969852421	-0.00153706620007	0.000623129211188	-0.000217138722348	-0.00222186231341	-0.00305955055339	-0.00101654391503	-8.94559008679e-05	-0.000859219307134	-0.000256130534641	2.54318232627e-05	0.00285959825792	-0.00316956013923	-0.00303634991067	-0.000442730224223	0.000984016062961	0.000780236235336	-0.000122731867839	0.000356958990012	-0.000651423320508	0.000274417531476	-0.000588930849538	0.000200079847927	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s31091	-0.0179867097742	-0.0814719128899	-0.0219458787564	0.0211868002333	-0.00661962868861	0.00692566171825	-0.00803203965835	0.0200101529501	0.00524917295917	0.0147481455292	-0.00366070779696	-0.00176080190496	0.000552641331656	0.00727027400367	-0.00269202134854	0.000849782971513	0.00101825145281	0.000399406559062	0.00211239762358	0.00137822439264	0.00335071412803	0.00119635939996	-0.00315048604823	-0.00131172705022	0.00217839625028	0.00474004809629	0.0027473472018	5.91522342951e-05	0.00730471696994	-0.00157035450551	-0.00041996406913	0.00108043091321	-5.98352793656e-05	-0.000223832315301	-0.00313558660189	0.00568824165139	-0.00294992265588	0.00154475155137	0.00266564799514	0.00503285057783	0.00075766017024	-0.00127184497772	-0.00323841775241	0.00304638733005	-0.00093752201998	-0.000486975541026	0.0010007699882	-0.000251185024836	0.000205724363455	-0.000945238832388	-0.000681439679517	-0.000548711596343	0.000175135218906	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s31219	-0.0212799375162	-0.0808638387306	-0.0218787480025	0.0218888113278	-0.00858255204343	0.000143932254739	-0.0149873842979	-0.00211310298285	-0.0131701787085	0.000952912743435	0.0180490055889	-0.00585327730146	-0.00346361218682	0.00198754253149	-0.00130103292886	0.00214917546709	-0.000805816795218	-0.00181247450166	0.00315207955286	-0.00416416388896	-0.00094773165172	-0.00267146885494	0.00323589787466	0.00322016119313	0.000600610333459	-0.00280427291321	0.00131170259809	0.00383066156944	-0.000547910247685	0.00324392568118	0.00559079969451	-0.00174712880469	0.00183726758457	0.00172757572809	0.000938366205405	0.000150737357325	-0.00118575921374	-0.00112616021657	0.00309758953932	-0.000124277470146	0.00361854143029	-0.00138452771631	-0.000441140427543	-0.00188094005792	0.000185933786618	0.00145414155803	-0.00207305245306	-0.00172255344301	0.000844096245146	0.000558982515297	-0.000352579407133	6.92743032623e-05	-0.000419180327418	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s31407	0.427251620867	0.545608961666	0.155324309191	0.111084374911	-0.18447485769	0.0971940479935	-0.0843710385069	-0.0168772378512	0.0325521938524	-0.01200766726	0.0043866341256	-0.0107204626113	0.00920399919146	0.0178906310283	-0.00629557047943	-0.00484208932805	-0.00607227303876	0.000959526167741	-0.00374394275648	0.00228397782798	0.000633259368112	-0.000252956646785	-0.000612458487919	-0.00140580026661	-0.00025013101455	0.000359378330179	0.000685833246958	4.46122258231e-05	-0.00121702334109	-0.000354091641008	0.00105576999509	1.70449958701e-05	0.00234205117142	-0.00180229172933	-0.00172362123766	-0.000329746642304	0.000930718735358	-0.00148390703426	-0.00115449019652	-0.000117447392561	0.000340182627169	0.000110772358364	0.000535298255479	0.00017291364297	-0.00020432679992	-0.000154051785356	0.000164731806301	-5.71153130883e-05	-0.000294388421092	-0.000127227501698	-2.65862663334e-05	1.75884293314e-05	-5.0639989316e-06	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s31475	0.142003698754	-0.0774939390318	-0.0104928112582	-0.0113927965746	0.032447631022	0.0370458656683	0.0277857500022	0.00917997637573	0.00171479425747	-0.000446400655634	0.01493369336	0.00639700202495	0.0104097065664	0.00852989896568	0.0191453168217	-0.00309442202855	-0.0101747271162	-0.00435814062306	0.0117633189895	0.0138158785282	-0.00146829788563	-0.00112521004047	-0.00254919827449	3.99201525712e-05	0.00449299335056	5.41481506886e-05	-0.00536891984246	-0.000652338947644	-0.00044314232949	-0.00253204732825	-0.00126697366567	-0.00224102676579	-0.000201107725968	-0.00214982486727	0.00336313381508	-0.000288535914344	0.000610977475387	0.00119052672658	-0.00126529941477	0.000951051477107	-0.00196352748691	0.0034098886774	-0.00101087501205	-0.000692618045805	8.86750462299e-05	-0.000240988113412	0.000220442454065	0.000331143542292	7.22372237612e-05	-0.000522666391088	-0.000310717436191	0.000129690586154	0.000235681882473	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s31659	0.0318306405069	-0.086100394984	-0.021335634865	0.0146267587267	-0.000386186089374	-0.010524641096	-0.0208653526931	-0.0136807499019	-0.0120863805158	-0.0102873043554	-0.00785721051295	0.000702050696456	0.00481622112844	-0.0168425277907	0.0016210020574	0.011422442686	-0.0215964898609	-0.0023178267597	0.00529541149401	0.00385879041483	-0.00123112437858	-0.000479774239245	0.00705100408657	-0.0119341391464	-0.00349069718936	0.0044035634209	0.00406847470981	0.00547403525906	-0.000582985912132	0.00204986812563	0.00382599523785	-0.0029020536612	0.00391773717032	-0.0021302169459	0.00298049889235	0.00278146465523	0.000951442900913	0.000802085968456	-0.00105242490524	0.00100179062265	0.000609895903941	0.0022724128612	-0.00115907928547	-0.00123048954974	-0.00084807341531	0.000517607570047	-0.000327976243003	0.000407455254495	0.000858452941382	-0.000149316865254	0.000204987796652	0.000548781769953	5.60595447381e-05	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s31761	0.00716075519146	-0.0842809819568	-0.0217917365264	0.0171778842276	0.000244143198332	0.0226235023277	0.00923255877698	0.0271378802069	0.0126033941924	-0.0110834906379	-0.00147970757066	-0.0151130438073	-0.00508622013458	-0.00912669620844	0.00221194695476	-0.000343373157868	0.00683078278037	-3.68650798865e-05	-0.00337521648315	-0.000129849061598	-0.0014004632741	-0.00175834635435	-0.0104535783248	0.00537803692254	0.00234488646055	-0.00608139121634	0.00416985577142	-0.000535623985151	0.00074196277544	0.00507123825919	-0.00133056146982	-0.000194172600903	0.00185588905373	-0.00449146081902	-0.000829079300038	0.00246860527975	-0.00250006979548	-0.000319093786303	0.0019645138775	0.00174308110946	-0.00107552158593	-0.000588562328524	0.00075128390432	0.00110928032454	-0.000954093953443	-0.000205031679658	-0.000646385926641	-0.000348759180537	0.00049811802601	-0.000148855324617	0.000493408577663	-0.000138338224032	3.2497036332e-05	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s31943	-0.0650623154569	-0.0706323048882	-0.0192655845704	0.0263851659872	-0.0201306428508	9.55169322065e-05	-0.0102577428947	0.000928885420572	-0.0127314863116	0.00012567064002	0.00940753708916	-0.00177151327084	-0.00232956720276	0.000143789962839	0.00402089831842	0.00187800722662	-0.000176604789529	0.000848045817816	0.000278340386845	0.000846804604207	-0.00136155873204	-0.00139720621758	0.00473845942577	0.00243149613674	-0.00108927890899	0.00136231140145	0.00195532599053	-0.00168833706583	0.00161410447859	0.00269610712443	-0.00151483960244	-0.00588133207958	-0.00472519780569	-0.00560160816419	-0.00478429620322	0.00219279002011	-0.00120465162865	-0.00208157588513	0.0019768040643	-0.000984380281936	-0.00321501228057	0.000579662185567	0.00184586325866	-0.00435735771405	0.00336722219923	-0.00089313535997	0.00105444710437	-0.000423521128558	-0.00146727941484	-0.00102578601626	-0.000638392098085	0.000317186771552	-0.000199924057348	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s32025	-0.0112351985954	-0.0823719411525	-0.0219711271856	0.0211049220379	-0.00876893702006	-0.00479045218731	-0.0156144156303	-0.0092991590024	-0.00598125107883	-0.00382868215632	-0.00678706417595	0.0040355840966	0.00564869183537	-0.00662993642344	0.00527964887737	0.00504764615857	-0.00251660069199	-0.00289211048034	-0.00733582119187	0.00500394834755	-0.0022638628593	0.00143925985516	-0.00713446957938	0.0107462249149	-0.00186518135573	-0.00268630203759	0.00219145505263	-0.0067213389262	0.0039343910148	0.00600979793062	0.00107569734432	0.00250245122578	-0.00145362795658	-0.00129691606206	-0.000709703839909	0.00249099601655	-0.00190550178088	-0.000973846245513	-0.00364563802722	0.00287089634407	0.00152443024007	0.00146832545295	-9.52087096378e-05	0.000471765992371	-0.000198119123584	0.00172788578138	0.00219857976741	-0.000285373387186	0.000424620319145	-0.000262808675454	0.00032749078013	0.000414298165222	-0.000189972097032	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s32109	0.18834320945	-0.0643014757203	-0.000912882398156	-0.024275769858	0.0387301568197	0.0342480997768	0.0344322863814	-0.00588256181987	-0.0240132552576	-0.00342161588691	0.00229642559102	-0.0121960586946	0.0251875070733	0.0134418870568	0.00535254385383	-0.00474729650251	-0.00497005936241	-0.00135302444961	0.00327833924606	0.00069243164087	-0.000369919088663	0.00493816103936	-0.000303425123033	-0.00681003185364	-0.0051045837212	-0.00719923540927	-0.000979693578249	0.00213584477456	0.00240633256238	0.00337933484501	-0.00414732018603	0.00050751319361	-0.000611615445371	0.000835979409612	-0.000977114904889	-0.000307889161838	-0.000690341710441	0.00136277107466	0.000356928665168	-0.00188752470827	0.00184963055136	-0.00260641960118	0.000668605415123	0.00108583874017	-0.0003028582089	-0.00014821376541	0.000284182065495	-0.00133555228022	-0.000617244717789	0.000219475384034	0.000743921452451	-0.000468652216299	-0.000260911994658	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s32573	-0.0227299482876	-0.0807137133513	-0.021851740812	0.0221773230257	-0.00911223205435	0.00603822070804	-0.00783924305815	0.0123152281394	-0.000882374357971	0.00455627753121	-0.006650161378	0.00176460832525	0.000873942101723	0.00453624991718	0.00452283771799	0.00181456663713	-0.000874536619324	0.00493568930121	0.00320049016968	0.00300495310868	-0.0023419366824	-0.00279136112935	0.000828963668594	0.00192863976899	0.000891379953413	-0.00435295521695	0.00419521640538	0.00360441647435	0.00118551416891	-0.00127875850844	0.00299859081429	0.00331117205	0.0026522272618	-0.000700755476035	0.00635606462283	-0.00452687346719	0.000689400817244	0.00284732897805	-0.00383167770896	0.00310038626088	0.00133957922156	0.00110198624108	4.02833493902e-05	4.68469092818e-05	0.0042142043601	0.000739348741976	-0.00151243144463	-0.00100912481998	-0.00201664262629	7.73591150449e-05	0.00168238254597	-0.000373698813691	0.000144660390802	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s32994	0.175430648659	-0.0699466084106	-0.00415717033984	-0.0211736579357	0.0396618576165	0.0179851952068	0.0175997698313	-0.0124310968583	-0.00122255918886	-0.00436054080095	-0.000112056022527	-0.00452617386248	0.00414430743235	0.0082507476567	-0.0018396287765	-0.00965863079543	0.00467295108313	-0.00305330056483	0.00248316662898	0.00321173486212	-0.00310651513528	0.000827069178808	9.82986684772e-05	-0.0017635094491	-0.000527631239351	0.00099190384605	-0.00196891444224	-0.00610937901982	0.000837100149434	0.00140470698464	0.00547598976469	-0.00161925322827	0.00453452799441	0.000960895043258	0.00574526440797	0.00579473179973	0.00155436060518	0.000958957116406	0.00158257860228	-0.000960543607354	-0.00243805251315	0.00110561103934	0.00150549964689	0.00013375167369	0.000576351526484	0.000400284576764	0.000913631427655	0.00194889700275	0.000264114876378	-0.000865641982875	-0.000524924679904	0.00142931852345	-5.98204461988e-05	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sAI9042	0.0402210774164	-0.0872675621326	-0.0213143798504	0.0117570337495	0.00884036954345	0.0200382093191	0.00562091681629	0.0131795678026	0.011026432426	-0.00240009754639	0.00396549841663	-0.015708652609	-0.00448522662688	-0.0067331235086	0.0109905654047	0.0065599927917	0.00011509580577	-0.0059864914116	-0.0095488600176	0.00564775653294	0.00185459236018	-0.00161071741014	-0.000641411949836	0.0024781993142	0.00234269168727	0.00989672940898	-0.00294207680278	0.00632933045503	0.00104044170935	-0.000965106497392	-0.00188613606931	0.00101866032868	-0.000519206317149	0.00560805375493	0.00117706257401	0.00233291572154	0.00277153831732	-0.000779768357444	-0.00227220241326	-0.00165723898242	0.00350592265019	-0.00020267396242	0.0006069936387	-0.000273381287012	0.000219126624563	0.00119234985639	0.000168887850191	0.000533638492376	-0.000312082633568	0.000372490688475	-0.000434736711856	0.000512743100326	-0.000213442071757	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s1624	-0.0148192812363	-0.0820406760549	-0.0220454272518	0.0209793378331	-0.0064397877989	0.00862543179533	-0.00645160054813	0.0206644019993	0.000336354343137	0.00280416151019	-0.00338269181552	-0.00138875923459	-0.00391506499026	0.00865564581133	-0.00323172641054	0.00336937605074	0.0041582238071	0.00165979293214	0.00620118170072	0.000242383078954	0.00287226029286	-0.000145870659174	-0.00494475124749	0.00171605112285	0.00334843417245	-0.00482781015274	0.00328672139897	-0.000412873171669	-0.00114462330293	0.00125887471696	-0.00388792653474	0.000681491016066	-0.00195949778124	0.00430924469924	0.000116962407752	-0.000320001411746	0.00298767490867	-0.00563444209181	0.000828049486068	-0.00149010054264	-0.00259971525433	0.00293891714011	0.00157407730613	-0.000387575543293	-0.00241352229555	-0.00167705020347	0.00196656180669	0.00164171609743	-0.00146223506281	0.00179675123354	0.000985676493844	0.00140893987877	-0.000286593952613	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sAI9328	0.0663841549891	-0.0877829611686	-0.019829748535	0.00663743533195	0.0143147332766	-0.000510307291905	-0.0117733694275	-0.0061578827206	0.000438710766773	0.0256888460565	-0.00518996357915	0.00684768785387	0.00200974114267	0.0167770649023	-0.00942391612431	-0.00949411452624	0.0089699345319	0.00593001071057	0.000847479544169	0.0121147706239	-0.00370109228696	-0.00424277735948	0.00362095322918	-0.000466204090367	0.00334185163202	0.00459483829044	0.00610526559647	-0.00184779839691	-0.00289204468835	0.00737282803863	-0.0025400983383	0.00339345265575	-0.000538955982694	0.00271945122079	0.00150981119183	-0.00282371046727	-0.00127409844774	-0.00211632299292	0.00254255647052	-0.00271885983875	-0.000593852781421	-0.000285609553073	0.00197072694758	-0.00208744627918	6.26979052983e-05	0.00133299695841	-6.59435153858e-05	-4.5479887865e-05	0.00100339072757	0.000611402550033	-0.000574204877706	0.000479016237035	0.000115573109012	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
s25149	0.0476097604286	-0.0875973675415	-0.0210486612415	0.010592442774	0.0101545210472	0.0201963732659	0.00594759638304	0.0119211117878	0.0102606764867	0.00139654112385	-8.2447066596e-05	-0.00960799998175	0.000754690157174	-0.00334085857745	0.0119835387872	0.000334868353189	0.00190317831497	0.0074734314285	-0.00326822155567	-0.00127756594469	0.00780078628979	-0.00186858770607	-0.00126125255764	0.00517659780481	0.000359633694415	-0.00127696051796	-0.00490937663622	-0.00735573676352	-0.00233587402362	-0.00244478886795	0.00399250750257	-0.00130913799033	0.00154586116119	-0.00170913651475	0.00461658290538	-0.000954565398292	0.00174214315977	0.00212979430159	0.000165890978887	-0.00446850828289	-0.000459897100201	-0.000536161717888	0.00216499715963	0.000537320465927	-0.000691043259785	-0.00101619721993	0.000593257957993	-0.00214354064347	-4.24642686398e-05	0.000759063994742	0.000276374582222	-0.000517323525867	-8.95710077763e-05	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sAI5316	0.136507859355	-0.0770825895081	-0.0115543214417	-0.00923516738878	0.0308828400919	0.0476626216321	0.0290590687138	0.0300113836604	0.0245595501225	0.0144130551232	0.0106096822932	0.0211319094362	0.00994615408623	-0.010754846962	-0.0118431347533	0.0133418429322	0.00134634243024	0.00530915757347	-0.0145656460201	-0.00389164108959	-0.00112515868952	-0.00171714483958	0.0046420047328	-0.00825446308313	-0.0013643291111	-0.00153003883474	0.00163047663003	0.000109008895656	-0.000508291522973	0.000135598622539	0.00341047316565	0.00128069384371	-0.00129181085178	0.000994727335438	-0.0017753739442	0.000426164217176	-0.000246177303275	-0.0011049397749	0.000865450296574	0.000348546133524	0.0011728925612	-0.000534359920658	-0.000171017436456	-0.000325418390767	-0.000458447006459	0.00016649420798	-0.000235587536725	0.000101795454565	0.000513333441376	0.000169205830606	0.000333746438593	0.000198481872179	-2.47376873856e-05	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LP01F	0.184976938701	-0.0552938919692	0.00343192092677	-0.0205135108182	0.00548627453283	-0.106721087183	-0.0772893665919	0.0253504526201	-0.0102743360106	0.0338930746213	0.00804568184603	0.00541017555845	0.000570888753715	0.0156069449458	0.00685818760512	-0.00661281092515	-0.000233427026938	-0.00300555466283	-0.00769385059552	-0.00306770572518	0.00159384032903	0.00098864359867	-0.00204328988505	0.00217810790669	-0.000424905984141	0.0013410128929	0.000916699946131	0.000244081724913	2.21074681683e-05	-0.000567634981087	0.000179166845095	0.000103384370515	0.00119881994354	3.64074524799e-05	-0.000101066933106	-0.000211224484184	-0.000274789725002	-0.000381221504051	6.92518754986e-05	0.00022709338036	-0.00022882507888	0.000158011857877	-0.000178302353147	-0.000259407855903	2.23049228183e-06	7.53655274141e-05	-0.000209620830163	7.7018118031e-05	0.000200136622962	0.000113929474861	-7.2626132938e-05	5.375072096e-05	1.84643320517e-05	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LC04F	0.0650845081087	0.616428323921	-0.683245166868	-0.234911594465	-0.0533486723081	-0.000843120642269	0.00259826886586	-0.000435733833278	0.00085153706048	-0.000252402268566	0.000213370092578	-0.00015407111644	-0.000227873997933	0.000363761077703	-0.00028497697789	-3.21482268911e-05	-0.000263526077084	7.5613225537e-05	-3.32115042435e-05	2.63916013448e-05	-9.86321326575e-06	-6.7420320148e-07	-8.72395029985e-06	2.69468833478e-05	-5.9703551101e-05	-2.3658529717e-06	2.11101459815e-05	-8.07133291655e-06	3.4911575437e-06	-1.94957924205e-05	-4.53304334901e-06	-5.96427654343e-06	5.25452414482e-06	4.11767838693e-06	8.76553433507e-07	1.83887399416e-06	-6.34005526e-06	-3.92441067163e-06	-5.85659313682e-06	7.55992914511e-07	1.08632389461e-06	-1.18401673514e-06	5.93852141921e-07	3.71811538629e-07	3.22239132225e-06	2.04704106624e-06	1.96052420299e-06	2.63081512261e-06	8.91364150549e-07	1.07511527947e-06	8.59008776448e-07	-1.61547443814e-06	-1.14811991912e-07	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0

Biplot	0	0

Site constraints	0	0
